EmpID;Age;DailyRate;DistanceFromHome;EmployeeNumber;Gender;JobLevel;JobSatisfaction;MonthlyRate;OverTime;PercentSalaryHike;PerformanceRating;YearsAtCompany
RM132;50;809;12;174;Female;3;4;6645;No;11;3;2
RM166;50;1452;11;226;Female;5;2;17053;No;15;3;5
RM184;50;328;1;249;Male;1;3;3425;No;15;3;3
RM234;50;854;1;323;Female;5;4;24118;No;11;3;7
RM280;50;797;4;385;Male;5;2;15815;No;14;3;10
RM368;50;1046;10;491;Male;3;4;2755;No;15;3;4
RM426;50;1099;29;569;Male;4;3;9314;No;15;3;27
RM478;50;1246;3;644;Male;5;2;7999;No;11;3;32
RM524;50;1207;28;716;Male;1;3;3297;Yes;11;3;20
RM529;50;562;8;723;Male;2;3;23452;Yes;14;3;4
RM540;50;316;8;738;Male;1;2;9983;No;15;3;2
RM589;50;691;2;815;Male;4;3;6881;No;16;3;4
RM654;50;881;2;905;Male;4;1;4544;No;11;3;31
RM715;50;1126;1;997;Male;4;4;6615;No;22;4;5
RM722;50;939;24;1005;Male;4;3;4161;Yes;18;3;12
RM743;50;804;9;1030;Male;1;4;20165;No;18;3;1
RM752;50;145;1;1040;Female;2;3;24920;No;12;3;18
RM767;50;1464;2;1061;Male;5;3;12853;Yes;11;3;8
RM802;50;959;1;1113;Male;2;3;17251;Yes;14;3;0
RM868;50;1421;2;1215;Female;4;1;9490;No;22;4;2
RM946;50;1322;28;1317;Female;4;1;22422;Yes;11;3;3
RM1087;50;333;22;1539;Male;4;4;24450;Yes;13;3;32
RM1127;50;264;9;1591;Male;5;3;19519;Yes;16;3;1
RM1139;50;1234;20;1606;Male;4;3;20689;Yes;15;3;30
RM1178;50;813;17;1656;Female;3;1;21981;No;15;3;14
RM1453;50;878;1;2044;Male;2;3;14255;No;12;3;6
RM1462;50;410;28;2055;Male;3;1;16586;Yes;13;3;3
RM1462;50;410;28;2055;Male;3;1;16586;Yes;13;3;3
RM088;51;432;9;116;Male;1;4;18725;No;23;4;4
RM092;51;632;21;120;Male;2;4;8423;Yes;22;4;10
RM111;51;1456;1;145;Female;3;1;25796;No;20;4;13
RM124;51;684;6;162;Male;5;3;6462;No;13;3;20
RM137;51;1150;8;179;Male;3;4;25150;No;15;3;4
RM157;51;1169;7;211;Male;2;3;13983;No;17;3;1
RM190;51;313;3;258;Female;4;2;7192;No;18;3;7
RM214;51;1469;8;296;Male;3;2;15736;No;16;3;10
RM259;51;833;1;353;Male;1;4;23231;No;11;3;1
RM300;51;1302;2;408;Male;2;2;16321;No;18;3;4
RM377;51;1178;14;500;Female;2;4;14862;No;11;3;7
RM617;51;1318;26;851;Female;4;3;5594;No;14;3;20
RM780;51;1323;4;1081;Male;1;3;10332;Yes;12;3;10
RM919;51;237;9;1282;Male;5;2;19196;Yes;24;4;29
RM931;51;968;6;1297;Female;1;3;4257;No;14;3;7
RM963;51;770;5;1352;Male;4;2;17588;Yes;11;3;33
RM972;51;1405;11;1367;Female;4;2;24439;No;16;3;5
RM988;51;541;2;1391;Male;3;2;15395;No;11;3;4
RM1276;51;942;3;1786;Female;3;3;22984;No;11;3;2
RM191;52;699;1;259;Male;5;3;5678;No;14;3;33
RM231;52;1323;2;316;Female;1;4;3300;No;15;3;2
RM238;52;771;2;329;Male;5;3;21030;Yes;18;3;33
RM318;52;723;8;433;Male;2;2;17747;No;15;3;8
RM407;52;319;3;543;Male;3;3;19609;Yes;14;3;5
RM409;52;1490;4;546;Female;4;4;10310;No;13;3;5
RM469;52;956;6;630;Male;2;1;22087;Yes;12;3;10
RM562;52;621;3;776;Male;4;1;10084;No;11;3;34
RM571;52;715;19;791;Male;1;4;26589;No;18;3;4
RM588;52;1325;11;813;Female;2;3;21821;No;20;4;5
RM628;52;890;25;867;Female;4;4;19028;No;22;4;9
RM700;52;1053;1;976;Male;4;4;13829;No;15;3;9
RM750;52;266;2;1038;Female;5;4;25846;No;15;3;32
RM807;52;994;7;1118;Male;3;2;15322;No;19;3;8
RM948;52;1030;5;1319;Male;3;2;21534;Yes;19;3;8
RM995;52;322;28;1401;Female;4;3;9731;Yes;11;3;5
RM1001;52;258;8;1409;Female;1;1;17363;No;13;3;5
RM1435;52;585;29;2019;Male;1;4;19788;No;15;3;9
RM019;53;1219;2;23;Female;4;4;22021;No;16;3;25
RM026;53;1282;5;32;Female;5;3;10735;No;11;3;14
RM153;53;1436;6;205;Male;2;3;16047;Yes;20;4;7
RM185;53;1084;13;250;Female;2;1;26250;No;11;3;4
RM281;53;1070;3;386;Male;4;3;21016;Yes;16;3;5
RM503;53;238;1;682;Female;2;1;7507;No;20;4;14
RM535;53;970;7;730;Male;4;3;13514;No;19;3;5
RM557;53;346;6;769;Male;2;4;10919;No;17;3;2
RM625;53;661;7;862;Female;3;4;20715;Yes;18;3;5
RM647;53;868;8;897;Male;4;4;22789;No;14;3;2
RM650;53;102;23;901;Female;4;4;20206;No;18;3;12
RM702;53;1376;2;981;Male;4;3;13938;No;13;3;17
RM761;53;124;2;1050;Female;3;2;23537;No;12;3;15
RM859;53;1223;7;1201;Female;5;3;18640;No;18;3;7
RM1044;53;447;2;1472;Male;4;2;19764;No;12;3;9
RM1112;53;607;2;1572;Female;3;4;14618;No;16;3;33
RM1204;53;1395;24;1689;Male;3;4;3458;No;15;3;4
RM1269;53;661;1;1775;Female;4;3;22308;Yes;20;4;3
RM1397;53;1168;24;1968;Male;3;1;5843;Yes;13;3;2
RM096;54;1217;2;126;Female;3;3;24001;No;12;3;4
RM113;54;142;26;148;Female;4;4;13871;Yes;12;3;5
RM220;54;1147;3;303;Female;2;1;17011;No;14;3;6
RM333;54;928;20;450;Female;2;3;16885;No;12;3;4
RM393;54;821;5;522;Male;5;1;8509;No;11;3;4
RM432;54;548;8;578;Female;2;3;23428;No;11;3;1
RM511;54;397;19;698;Male;3;2;6729;No;15;3;9
RM576;54;376;19;799;Female;2;1;22670;Yes;11;3;5
RM729;54;1441;17;1013;Female;3;3;13943;No;11;3;10
RM772;54;1082;2;1070;Female;3;3;8392;No;11;3;9
RM891;54;966;1;1245;Female;3;3;9659;No;17;3;5
RM895;54;685;3;1250;Male;4;4;23474;No;14;3;10
RM1009;54;971;1;1422;Female;4;4;5652;No;19;3;20
RM1077;54;1050;11;1520;Female;4;4;24456;No;20;4;14
RM1185;54;584;22;1665;Female;4;3;18685;No;25;4;10
RM1306;54;431;7;1830;Female;2;4;15696;No;15;3;7
RM1398;54;155;9;1969;Female;2;3;22474;No;11;3;4
RM1407;54;157;10;1980;Female;2;1;25198;Yes;19;3;5
RM066;55;836;8;84;Female;4;3;19730;Yes;14;3;5
RM083;55;111;1;106;Male;3;4;18092;No;14;3;1
RM188;55;692;14;254;Male;5;2;13339;No;11;3;24
RM271;55;452;1;374;Male;5;1;18938;Yes;14;3;36
RM284;55;147;20;389;Male;2;4;15972;Yes;19;3;10
RM380;55;1311;2;505;Female;4;4;23258;Yes;13;3;5
RM446;55;1117;18;597;Female;4;2;9873;No;23;4;10
RM569;55;725;2;787;Male;5;1;21199;Yes;13;3;5
RM609;55;436;2;842;Male;2;4;21519;No;16;3;9
RM746;55;135;18;1034;Male;2;2;12992;Yes;14;3;8
RM775;55;444;2;1074;Male;4;1;17323;No;15;3;9
RM788;55;1091;2;1096;Male;3;2;15813;No;18;3;3
RM915;55;177;8;1278;Male;4;2;25592;Yes;15;3;33
RM956;55;282;2;1336;Female;5;3;6992;No;14;3;19
RM976;55;267;13;1372;Male;4;3;9277;Yes;17;3;19
RM1011;55;1136;1;1424;Male;4;4;12414;No;13;3;7
RM1066;55;1229;4;1501;Male;2;3;16143;Yes;16;3;3
RM1117;55;685;26;1578;Male;5;4;23037;No;21;4;36
RM1208;55;1441;22;1694;Male;1;2;23737;No;12;3;4
RM1265;55;478;2;1770;Male;5;1;19805;No;12;3;1
RM1337;55;836;2;1873;Male;1;4;7975;No;20;4;5
RM1402;55;189;26;1973;Male;5;2;25811;Yes;18;3;10
RM086;56;1400;7;112;Male;3;4;21698;No;11;3;6
RM123;56;441;14;161;Female;1;2;4510;Yes;18;3;5
RM176;56;713;8;241;Female;1;1;13939;Yes;18;3;2
RM402;56;906;6;532;Female;4;1;18256;No;11;3;7
RM553;56;832;9;762;Male;4;4;20420;No;11;3;10
RM773;56;1240;9;1071;Female;1;3;12154;No;19;3;5
RM852;56;718;4;1191;Female;5;1;18575;No;13;3;5
RM957;56;206;8;1338;Male;5;2;4022;No;14;3;7
RM977;56;1369;23;1373;Male;4;2;18235;Yes;12;3;19
RM1024;56;1255;1;1441;Female;1;1;10494;No;22;4;3
RM1355;56;1162;24;1907;Male;1;4;10261;No;16;3;4
RM1372;56;1443;11;1935;Female;2;1;20328;No;16;3;0
RM1442;56;667;1;2026;Male;2;3;26236;No;21;4;13
RM1445;56;310;7;2032;Male;1;3;3666;No;11;3;10
RM164;57;334;24;223;Male;3;4;23402;Yes;16;3;5
RM361;57;593;1;482;Male;2;3;2967;No;11;3;3
RM425;57;210;29;568;Male;4;4;22102;No;12;3;1
RM1054;57;405;1;1483;Male;2;3;2721;No;24;4;12
RM099;58;682;10;131;Male;4;3;24409;No;13;3;37
RM127;58;147;23;165;Female;3;4;3465;No;12;3;40
RM158;58;1145;9;214;Female;1;2;11873;Yes;20;4;1
RM309;58;390;1;422;Male;2;3;17056;Yes;13;3;5
RM596;58;286;2;825;Male;5;2;25761;Yes;12;3;31
RM661;58;781;2;918;Male;1;4;13384;Yes;14;3;1
RM675;58;1272;5;940;Female;3;2;9255;Yes;13;3;6
RM701;58;289;2;977;Male;1;3;26227;No;24;4;1
RM939;58;848;23;1308;Male;1;3;26076;No;12;3;2
RM967;58;601;7;1360;Female;3;1;12023;Yes;14;3;10
RM1010;58;1055;1;1423;Female;5;1;22456;Yes;21;4;9
RM1302;58;350;2;1824;Male;4;2;22577;No;22;4;16
RM1311;58;1216;15;1837;Male;4;3;21624;Yes;14;3;2
RM1375;58;605;21;1938;Female;4;4;11761;Yes;13;3;1
RM007;59;1324;3;10;Female;1;1;9964;Yes;20;4;1
RM064;59;1435;25;81;Female;3;1;2354;No;11;3;21
RM071;59;1225;1;91;Female;2;3;24668;No;11;3;4
RM106;59;1420;2;140;Female;5;4;21922;No;21;4;3
RM226;59;142;3;309;Male;1;4;8456;No;17;3;1
RM233;59;818;6;321;Male;1;3;25657;No;17;3;2
RM744;59;715;2;1032;Female;4;4;21829;Yes;13;3;5
RM759;59;1089;1;1048;Male;3;4;11038;Yes;14;3;6
RM898;59;326;3;1254;Female;2;4;16490;No;17;3;6
RM920;59;1429;18;1283;Male;3;4;20002;No;12;3;9
RM412;60;422;7;549;Female;5;1;3854;No;11;3;29
RM428;60;1499;28;573;Female;3;1;2845;No;19;3;18
RM537;60;1179;16;732;Male;2;1;11924;No;14;3;2
RM880;60;696;7;1233;Male;2;4;10893;Yes;18;3;11
RM1210;60;370;1;1697;Male;3;4;20467;No;20;4;1
